Identity,Effect,Greater_in,Domain
Cand Phy Gracilibacteria OTU42,-3.170616804,HighT,Bacteria
Epsilonbacteraeota Arcobacter OTU2,-2.908293504,HighT,Bacteria
Bacteroidetes Ichthyobacterium OTU133,-2.630481937,HighT,Bacteria
Bacteroidetes VC2.1 Bac22 OTU95,-2.316535822,HighT,Bacteria
Cand Phy Gracilibacteria OTU149,-2.218028278,HighT,Bacteria
Bacteroidetes fa_Lentimicrobiaceae OTU93,-2.211669663,HighT,Bacteria
Epsilonbacteraeota Arcobacter OTU490,-2.158200509,HighT,Bacteria
Bacteroidetes or_Sphingobacteriales,-2.125790001,HighT,Bacteria
Bacteroidetes Ichthyobacterium OTU308,-2.117071008,HighT,Bacteria
Paralvinella sulfincola,-2.09,HighT,Macrofauna
Cand Phy Gracilibacteria OTU219,-2.059657149,HighT,Bacteria
Benthoxynus spiculifer,-1.99,HighT,Meiofauna
Cand Phy Gracilibacteria or_Absconditabacteriales,-1.864202033,HighT,Bacteria
Epsilonbacteraeota Nitratifractor OTU664,-1.84438273,HighT,Bacteria
Epsilonbacteraeota Nitratifractor OTU143,-1.841381811,HighT,Bacteria
Epsilonbacteraeota or_Campylobacterales OTU834,-1.836429354,HighT,Bacteria
Unclassified Bacteria,-1.835231483,HighT,Bacteria
Cand Phy Gracilibacteria OTU128,-1.83504409,HighT,Bacteria
Bacteroidetes Maritimimonas,-1.826374137,HighT,Bacteria
Bacteroidetes fa_Lentimicrobiaceae OTU45,-1.817040297,HighT,Bacteria
Bacteroidetes BD2-2,-1.805610205,HighT,Bacteria
Epsilonbacteraeota or_Campylobacterales OTU444,-1.803029621,HighT,Bacteria
Epsilonbacteraeota Arcobacter OTU141,-1.798181731,HighT,Bacteria
Epsilonbacteraeota Arcobacter OTU852,-1.782523155,HighT,Bacteria
Epsilonbacteraeota Nitratifractor OTU337,-1.778601811,HighT,Bacteria
Epsilonbacteraeota Sulfurovum OTU198,-1.749652101,HighT,Bacteria
Epsilonbacteraeota Arcobacter OTU77,-1.734630869,HighT,Bacteria
Epsilonbacteraeota Sulfurovum OTU298,-1.732492416,HighT,Bacteria
Epsilonbacteraeota Nitratifractor OTU1485,-1.725972203,HighT,Bacteria
Epsilonbacteraeota Arcobacter OTU1341,-1.722405114,HighT,Bacteria
Epsilonbacteraeota Arcobacter OTU138,-1.709917489,HighT,Bacteria
Epsilonbacteraeota Nitratifractor OTU368,-1.695116071,HighT,Bacteria
Epsilonbacteraeota or_Campylobacterales OTU474,-1.68612134,HighT,Bacteria
Epsilonbacteraeota or_Campylobacterales OTU768,-1.679095343,HighT,Bacteria
Epsilonbacteraeota or_Campylobacterales OTU081,-1.67752663,HighT,Bacteria
Deltaproteobacteria OTU200,-1.676758811,HighT,Bacteria
Cand Phy Gracilibacteria OTU356,-1.667648199,HighT,Bacteria
Bacteroidetes fa_Flavobacteriaceae OTU764,-1.664635534,HighT,Bacteria
Bacteroidetes VC2.1 Bac22 OTU268,-1.641272798,HighT,Bacteria
Stygiopontius quadrispinosus,-1.63,HighT,Meiofauna
Epsilonbacteraeota Arcobacter OTU618,-1.624886646,HighT,Bacteria
Bacteroidetes fa_Flavobacteriaceae OTU520,-1.594107913,HighT,Bacteria
Bacteroidetes Carboxylicivirga,-1.593557724,HighT,Bacteria
Cand Phy Gracilibacteria OTU265,-1.58807624,HighT,Bacteria
Epsilonbacteraeota or_Campylobacterales OTU1039,-1.506057599,HighT,Bacteria
Deltaproteobacteria fa_Desulfobulbaceae OTU235,-1.477382017,HighT,Bacteria
Unclassified Asgardaeota,-1.465863543,HighT,Archaea
Bacteroidetes VC2.1 Bac22 OTU564,-1.458893936,HighT,Bacteria
Epsilonbacteraeota Hydrogenimonas OTU158,-1.4473713,HighT,Bacteria
Deltaproteobacteria fa_Desulfobulbaceae OTU607,-1.440243801,HighT,Bacteria
Epsilonbacteraeota or_Campylobacterales OTU267,-1.432926135,HighT,Bacteria
Paralvinella palmiformis,-1.43,HighT,Macrofauna
Epsilonbacteraeota Sulfurovum OTU1414,-1.414022387,HighT,Bacteria
Depressigyra globulus,-1.34,HighT,Macrofauna
Paralvinella pandorae,-1.28,HighT,Macrofauna
juv Paralvinella palmiformis,-1.12,HighT,Meiofauna
Branchinotogluma tunnicliffeae,-1.09,HighT,Macrofauna
Alphaproteobacteria OTU455,1.357579886,LowT,Bacteria
Alphaproteobacteria OTU574,1.366760148,LowT,Bacteria
Bacteroidetes fa_Flavobacteriaceae OTU346,1.368846053,LowT,Bacteria
Alphaproteobacteria OTU129,1.386339165,LowT,Bacteria
Alphaproteobacteria Robiginitomaculum OTU100,1.397128332,LowT,Bacteria
Alphaproteobacteria Robiginitomaculum OTU280,1.409205197,LowT,Bacteria
juv Lepetodrilus fucensis,1.41,LowT,Meiofauna
Unclassified Bacteria OTU487,1.427292694,LowT,Bacteria
Alphaproteobacteria OTU416,1.430936836,LowT,Bacteria
Alphaproteobacteria fa_Rhodobacteraceae OTU616,1.43291321,LowT,Bacteria
Unclassified Bacteria OTU1586,1.446508377,LowT,Bacteria
Amoebozoa Rhizamoeba saxonica,1.478057028,LowT,Eukarya
Deltaproteobacteria OTU803,1.487548881,LowT,Bacteria
Actinobacteria Sva0996 marine group,1.491588388,LowT,Bacteria
Alphaproteobacteria Pseudahrensia OTU256,1.497784307,LowT,Bacteria
Alphaproteobacteria Roseobacter NAC11-7 clade OTU972,1.501515367,LowT,Bacteria
Bacteroidetes fa_Flavobacteriaceae OTU59,1.503048859,LowT,Bacteria
Alphaproteobacteria or_Parvibaculales OTU283,1.519018398,LowT,Bacteria
Helicoradomenia juani,1.54,LowT,Macrofauna
Epsilonbacteraeota Sulfurimonas OTU1181,1.540028816,LowT,Bacteria
Alphaproteobacteria fa_Rhodobacteraceae OTU1038,1.554356608,LowT,Bacteria
Cand Phy Gracilibacteria OTU53,1.554371898,LowT,Bacteria
Cand Phy Gracilibacteria OTU137,1.56772405,LowT,Bacteria
Alphaproteobacteria Sedimentitalea OTU1773,1.571409146,LowT,Bacteria
Alphaproteobacteria OTU763,1.576105696,LowT,Bacteria
Unclassified Bacteroidia,1.58037997,LowT,Bacteria
Epsilonbacteraeota Sulfurovum OTU300,1.581881323,LowT,Bacteria
Alphaproteobacteria fa_Devosiaceae OTU783,1.605337451,LowT,Bacteria
Gammaproteobacteria fa_Methylophagaceae OTU399,1.630712636,LowT,Bacteria
Alphaproteobacteria OTU923,1.631776738,LowT,Bacteria
Alphaproteobacteria or_Parvibaculales OTU117,1.650717689,LowT,Bacteria
Bacteroidetes Euzebyella,1.654751649,LowT,Bacteria
Alphaproteobacteria Sedimentitalea OTU964,1.660048229,LowT,Bacteria
Alphaproteobacteria or_Rickettsiales,1.66302491,LowT,Bacteria
Alphaproteobacteria or_Parvibaculales OTU266,1.663234979,LowT,Bacteria
Alphaproteobacteria Sedimentitalea OTU435,1.675524415,LowT,Bacteria
Unclassified Bacteria OTU759,1.690651484,LowT,Bacteria
Alphaproteobacteria fa_Rhodobacteraceae OTU32,1.694261566,LowT,Bacteria
Alphaproteobacteria Pseudahrensia OTU525,1.695435151,LowT,Bacteria
Alphaproteobacteria or_Parvibaculales OTU156,1.699384711,LowT,Bacteria
Alphaproteobacteria fa_Micavibrionaceae,1.700668877,LowT,Bacteria
cf Thalassomonhystera,1.71,LowT,Meiofauna
Alphaproteobacteria fa_Rhodobacteraceae OTU131,1.741525885,LowT,Bacteria
Harpacticoid spp,1.75,LowT,Meiofauna
Alphaproteobacteria fa_Devosiaceae OTU49,1.759491329,LowT,Bacteria
Unclassified Bacteria OTU528,1.76589249,LowT,Bacteria
Alphaproteobacteria Pseudahrensia OTU115,1.784364209,LowT,Bacteria
juv Amphisamytha caldarei,1.79,LowT,Meiofauna
Alphaproteobacteria Robiginitomaculum OTU181,1.828344867,LowT,Bacteria
Cyanobacteria cl_Sericytochromatia,1.833565935,LowT,Bacteria
Bacteroidetes fa_Flavobacteriaceae OTU47,1.898484951,LowT,Bacteria
Alphaproteobacteria or_Parvibaculales OTU173,1.909110544,LowT,Bacteria
Amphisamytha caldarei,1.94,LowT,Macrofauna
Gammaproteobacteria,1.943175413,LowT,Bacteria
Alphaproteobacteria fa_Rhodobacteraceae OTU10,1.948229785,LowT,Bacteria
Alphaproteobacteria Sedimentitalea OTU259,1.96869518,LowT,Bacteria
Gammaproteobacteria fa_Methylophagaceae OTU69,2.035239664,LowT,Bacteria
Gammaproteobacteria Halioglobus,2.063930619,LowT,Bacteria
Alphaproteobacteria Sedimentitalea OTU146,2.070913728,LowT,Bacteria
Alphaproteobacteria Roseobacter NAC11-7 clade OTU436,2.111933292,LowT,Bacteria
Alphaproteobacteria fa_Rhodobacteraceae OTU730,2.133135923,LowT,Bacteria
Alphaproteobacteria Roseobacter NAC11-7 clade OTU522,2.212158107,LowT,Bacteria
Alphaproteobacteria fa_Rhodobacteraceae OTU603,2.322870504,LowT,Bacteria
Bacteroidetes fa_Crocinitomicaceae,2.357806211,LowT,Bacteria
Alphaproteobacteria Roseobacter NAC11-7 clade OTU29,2.400583277,LowT,Bacteria