Taxa,source,type,relabund
Bacteria-Gammaproteobacteria,EMw3,tubeworm-associated,0.2669
Bacteria-Alphaproteobacteria,EMw3,tubeworm-associated,0.3032
Bacteria-Bacteroidetes,EMw3,tubeworm-associated,0.1373
Bacteria-Epsilonbacteraeota,EMw3,tubeworm-associated,0.0052
Bacteria-Deltaproteobacteria,EMw3,tubeworm-associated,0.0117
Archaea-Thaumarchaeota,EMw3,tubeworm-associated,0.0947
Archaea-Euryarchaeota,EMw3,tubeworm-associated,0.0001
Bacteria-Patescibacteria,EMw3,tubeworm-associated,0.0179
Bacteria-Chloroflexi,EMw3,tubeworm-associated,0.0041
Eukaryota-Alveolata,EMw3,tubeworm-associated,0.0599
Eukaryota-Rhizaria,EMw3,tubeworm-associated,0.0097
Bacteria,EMw3,tubeworm-associated,0.0167
Bacteria-Actinobacteria,EMw3,tubeworm-associated,0.0058
Bacteria-Proteobacteria,EMw3,tubeworm-associated,0.0203
Bacteria-Betaproteobacteriales,EMw3,tubeworm-associated,0.0029
Eukaryota-Opisthokonta,EMw3,tubeworm-associated,0.0057
Eukaryota,EMw3,tubeworm-associated,0.0035
Archaea-Asgardaeota,EMw3,tubeworm-associated,0
Bacteria-Acidobacteria,EMw3,tubeworm-associated,0.0031
Eukaryota-Amoebozoa,EMw3,tubeworm-associated,0.001
Bacteria-Aquificae,EMw3,tubeworm-associated,0
Archaea-Crenarchaeota,EMw3,tubeworm-associated,0
Bacteria-Other,EMw3,tubeworm-associated,0.0264
Archaea-Other,EMw3,tubeworm-associated,0
Eukaryota-Other,EMw3,tubeworm-associated,0.004
Bacteria-Gammaproteobacteria,EMw6,tubeworm-associated,0.1368
Bacteria-Alphaproteobacteria,EMw6,tubeworm-associated,0.3448
Bacteria-Bacteroidetes,EMw6,tubeworm-associated,0.2042
Bacteria-Epsilonbacteraeota,EMw6,tubeworm-associated,0.0093
Bacteria-Deltaproteobacteria,EMw6,tubeworm-associated,0.0381
Archaea-Thaumarchaeota,EMw6,tubeworm-associated,0.0479
Archaea-Euryarchaeota,EMw6,tubeworm-associated,0
Bacteria-Patescibacteria,EMw6,tubeworm-associated,0.0089
Bacteria-Chloroflexi,EMw6,tubeworm-associated,0.0019
Eukaryota-Alveolata,EMw6,tubeworm-associated,0.0825
Eukaryota-Rhizaria,EMw6,tubeworm-associated,0.0022
Bacteria,EMw6,tubeworm-associated,0.0229
Bacteria-Actinobacteria,EMw6,tubeworm-associated,0.0015
Bacteria-Proteobacteria,EMw6,tubeworm-associated,0.0118
Bacteria-Betaproteobacteriales,EMw6,tubeworm-associated,0.0143
Eukaryota-Opisthokonta,EMw6,tubeworm-associated,0.0009
Eukaryota,EMw6,tubeworm-associated,0.0277
Archaea-Asgardaeota,EMw6,tubeworm-associated,0
Bacteria-Acidobacteria,EMw6,tubeworm-associated,0.0102
Eukaryota-Amoebozoa,EMw6,tubeworm-associated,0.0011
Bacteria-Aquificae,EMw6,tubeworm-associated,0
Archaea-Crenarchaeota,EMw6,tubeworm-associated,0
Bacteria-Other,EMw6,tubeworm-associated,0.0282
Archaea-Other,EMw6,tubeworm-associated,0
Eukaryota-Other,EMw6,tubeworm-associated,0.0046
Bacteria-Gammaproteobacteria,ECw11,tubeworm-associated,0.1803
Bacteria-Alphaproteobacteria,ECw11,tubeworm-associated,0.1182
Bacteria-Bacteroidetes,ECw11,tubeworm-associated,0.3373
Bacteria-Epsilonbacteraeota,ECw11,tubeworm-associated,0.0735
Bacteria-Deltaproteobacteria,ECw11,tubeworm-associated,0.0277
Archaea-Thaumarchaeota,ECw11,tubeworm-associated,0.0106
Archaea-Euryarchaeota,ECw11,tubeworm-associated,0.0041
Bacteria-Patescibacteria,ECw11,tubeworm-associated,0.022
Bacteria-Chloroflexi,ECw11,tubeworm-associated,0.1331
Eukaryota-Alveolata,ECw11,tubeworm-associated,0.0322
Eukaryota-Rhizaria,ECw11,tubeworm-associated,0.0011
Bacteria,ECw11,tubeworm-associated,0.0321
Bacteria-Actinobacteria,ECw11,tubeworm-associated,0.0025
Bacteria-Proteobacteria,ECw11,tubeworm-associated,0.0062
Bacteria-Betaproteobacteriales,ECw11,tubeworm-associated,0.0005
Eukaryota-Opisthokonta,ECw11,tubeworm-associated,0.0024
Eukaryota,ECw11,tubeworm-associated,0.0093
Archaea-Asgardaeota,ECw11,tubeworm-associated,0.0009
Bacteria-Acidobacteria,ECw11,tubeworm-associated,0.0027
Eukaryota-Amoebozoa,ECw11,tubeworm-associated,0.0003
Bacteria-Aquificae,ECw11,tubeworm-associated,0
Archaea-Crenarchaeota,ECw11,tubeworm-associated,0
Bacteria-Other,ECw11,tubeworm-associated,0.0028
Archaea-Other,ECw11,tubeworm-associated,0
Eukaryota-Other,ECw11,tubeworm-associated,0.0002
Bacteria-Gammaproteobacteria,EMw1,tubeworm-associated,0.0453
Bacteria-Alphaproteobacteria,EMw1,tubeworm-associated,0.0879
Bacteria-Bacteroidetes,EMw1,tubeworm-associated,0.2551
Bacteria-Epsilonbacteraeota,EMw1,tubeworm-associated,0.172
Bacteria-Deltaproteobacteria,EMw1,tubeworm-associated,0.0289
Archaea-Thaumarchaeota,EMw1,tubeworm-associated,0.2242
Archaea-Euryarchaeota,EMw1,tubeworm-associated,0.0336
Bacteria-Patescibacteria,EMw1,tubeworm-associated,0.0171
Bacteria-Chloroflexi,EMw1,tubeworm-associated,0.0186
Eukaryota-Alveolata,EMw1,tubeworm-associated,0.0146
Eukaryota-Rhizaria,EMw1,tubeworm-associated,0.0004
Bacteria,EMw1,tubeworm-associated,0.0192
Bacteria-Actinobacteria,EMw1,tubeworm-associated,0.0003
Bacteria-Proteobacteria,EMw1,tubeworm-associated,0.0036
Bacteria-Betaproteobacteriales,EMw1,tubeworm-associated,0.0029
Eukaryota-Opisthokonta,EMw1,tubeworm-associated,0.0005
Eukaryota,EMw1,tubeworm-associated,0.0126
Archaea-Asgardaeota,EMw1,tubeworm-associated,0.0005
Bacteria-Acidobacteria,EMw1,tubeworm-associated,0.0012
Eukaryota-Amoebozoa,EMw1,tubeworm-associated,0.036
Bacteria-Aquificae,EMw1,tubeworm-associated,0.0001
Archaea-Crenarchaeota,EMw1,tubeworm-associated,0.0002
Bacteria-Other,EMw1,tubeworm-associated,0.0107
Archaea-Other,EMw1,tubeworm-associated,0.0145
Eukaryota-Other,EMw1,tubeworm-associated,0.001
Bacteria-Gammaproteobacteria,EMw4,tubeworm-associated,0.0011
Bacteria-Alphaproteobacteria,EMw4,tubeworm-associated,0.0015
Bacteria-Bacteroidetes,EMw4,tubeworm-associated,0.1396
Bacteria-Epsilonbacteraeota,EMw4,tubeworm-associated,0.7426
Bacteria-Deltaproteobacteria,EMw4,tubeworm-associated,0.0221
Archaea-Thaumarchaeota,EMw4,tubeworm-associated,0.0001
Archaea-Euryarchaeota,EMw4,tubeworm-associated,0.0015
Bacteria-Patescibacteria,EMw4,tubeworm-associated,0.0284
Bacteria-Chloroflexi,EMw4,tubeworm-associated,0.0103
Eukaryota-Alveolata,EMw4,tubeworm-associated,0.0015
Eukaryota-Rhizaria,EMw4,tubeworm-associated,0.0027
Bacteria,EMw4,tubeworm-associated,0.0314
Bacteria-Actinobacteria,EMw4,tubeworm-associated,0
Bacteria-Proteobacteria,EMw4,tubeworm-associated,0.0029
Bacteria-Betaproteobacteriales,EMw4,tubeworm-associated,0
Eukaryota-Opisthokonta,EMw4,tubeworm-associated,0.0019
Eukaryota,EMw4,tubeworm-associated,0.0074
Archaea-Asgardaeota,EMw4,tubeworm-associated,0
Bacteria-Acidobacteria,EMw4,tubeworm-associated,0.0002
Eukaryota-Amoebozoa,EMw4,tubeworm-associated,0.0001
Bacteria-Aquificae,EMw4,tubeworm-associated,0.001
Archaea-Crenarchaeota,EMw4,tubeworm-associated,0
Bacteria-Other,EMw4,tubeworm-associated,0.0008
Archaea-Other,EMw4,tubeworm-associated,0.0009
Eukaryota-Other,EMw4,tubeworm-associated,0.0021
Bacteria-Gammaproteobacteria,EMw7,tubeworm-associated,0.0028
Bacteria-Alphaproteobacteria,EMw7,tubeworm-associated,0.0008
Bacteria-Bacteroidetes,EMw7,tubeworm-associated,0.3262
Bacteria-Epsilonbacteraeota,EMw7,tubeworm-associated,0.5224
Bacteria-Deltaproteobacteria,EMw7,tubeworm-associated,0.0215
Archaea-Thaumarchaeota,EMw7,tubeworm-associated,0
Archaea-Euryarchaeota,EMw7,tubeworm-associated,0.0006
Bacteria-Patescibacteria,EMw7,tubeworm-associated,0.0244
Bacteria-Chloroflexi,EMw7,tubeworm-associated,0.0268
Eukaryota-Alveolata,EMw7,tubeworm-associated,0.0009
Eukaryota-Rhizaria,EMw7,tubeworm-associated,0.0002
Bacteria,EMw7,tubeworm-associated,0.0527
Bacteria-Actinobacteria,EMw7,tubeworm-associated,0
Bacteria-Proteobacteria,EMw7,tubeworm-associated,0.0083
Bacteria-Betaproteobacteriales,EMw7,tubeworm-associated,0.0001
Eukaryota-Opisthokonta,EMw7,tubeworm-associated,0.0034
Eukaryota,EMw7,tubeworm-associated,0.0037
Archaea-Asgardaeota,EMw7,tubeworm-associated,0
Bacteria-Acidobacteria,EMw7,tubeworm-associated,0.0001
Eukaryota-Amoebozoa,EMw7,tubeworm-associated,0.0001
Bacteria-Aquificae,EMw7,tubeworm-associated,0.0001
Archaea-Crenarchaeota,EMw7,tubeworm-associated,0
Bacteria-Other,EMw7,tubeworm-associated,0.0041
Archaea-Other,EMw7,tubeworm-associated,0.0003
Eukaryota-Other,EMw7,tubeworm-associated,0.0004
Bacteria-Gammaproteobacteria,EMw8,tubeworm-associated,0.0048
Bacteria-Alphaproteobacteria,EMw8,tubeworm-associated,0.0015
Bacteria-Bacteroidetes,EMw8,tubeworm-associated,0.2329
Bacteria-Epsilonbacteraeota,EMw8,tubeworm-associated,0.5709
Bacteria-Deltaproteobacteria,EMw8,tubeworm-associated,0.0249
Archaea-Thaumarchaeota,EMw8,tubeworm-associated,0.0005
Archaea-Euryarchaeota,EMw8,tubeworm-associated,0.0282
Bacteria-Patescibacteria,EMw8,tubeworm-associated,0.0561
Bacteria-Chloroflexi,EMw8,tubeworm-associated,0.0194
Eukaryota-Alveolata,EMw8,tubeworm-associated,0.0005
Eukaryota-Rhizaria,EMw8,tubeworm-associated,0.0008
Bacteria,EMw8,tubeworm-associated,0.0413
Bacteria-Actinobacteria,EMw8,tubeworm-associated,0
Bacteria-Proteobacteria,EMw8,tubeworm-associated,0.0013
Bacteria-Betaproteobacteriales,EMw8,tubeworm-associated,0.0001
Eukaryota-Opisthokonta,EMw8,tubeworm-associated,0.0031
Eukaryota,EMw8,tubeworm-associated,0.0012
Archaea-Asgardaeota,EMw8,tubeworm-associated,0.0013
Bacteria-Acidobacteria,EMw8,tubeworm-associated,0.0004
Eukaryota-Amoebozoa,EMw8,tubeworm-associated,0.0004
Bacteria-Aquificae,EMw8,tubeworm-associated,0.0002
Archaea-Crenarchaeota,EMw8,tubeworm-associated,0.0001
Bacteria-Other,EMw8,tubeworm-associated,0.0053
Archaea-Other,EMw8,tubeworm-associated,0.0036
Eukaryota-Other,EMw8,tubeworm-associated,0.0011
Bacteria-Gammaproteobacteria,MVw12,tubeworm-associated,0.112
Bacteria-Alphaproteobacteria,MVw12,tubeworm-associated,0.5708
Bacteria-Bacteroidetes,MVw12,tubeworm-associated,0.1458
Bacteria-Epsilonbacteraeota,MVw12,tubeworm-associated,0.0413
Bacteria-Deltaproteobacteria,MVw12,tubeworm-associated,0.0055
Archaea-Thaumarchaeota,MVw12,tubeworm-associated,0.0024
Archaea-Euryarchaeota,MVw12,tubeworm-associated,0.0042
Bacteria-Patescibacteria,MVw12,tubeworm-associated,0.0761
Bacteria-Chloroflexi,MVw12,tubeworm-associated,0.0012
Eukaryota-Alveolata,MVw12,tubeworm-associated,0.0004
Eukaryota-Rhizaria,MVw12,tubeworm-associated,0.0021
Bacteria,MVw12,tubeworm-associated,0.0135
Bacteria-Actinobacteria,MVw12,tubeworm-associated,0
Bacteria-Proteobacteria,MVw12,tubeworm-associated,0.0111
Bacteria-Betaproteobacteriales,MVw12,tubeworm-associated,0
Eukaryota-Opisthokonta,MVw12,tubeworm-associated,0.0055
Eukaryota,MVw12,tubeworm-associated,0.0007
Archaea-Asgardaeota,MVw12,tubeworm-associated,0.0005
Bacteria-Acidobacteria,MVw12,tubeworm-associated,0.0008
Eukaryota-Amoebozoa,MVw12,tubeworm-associated,0.0015
Bacteria-Aquificae,MVw12,tubeworm-associated,0.0002
Archaea-Crenarchaeota,MVw12,tubeworm-associated,0.0001
Bacteria-Other,MVw12,tubeworm-associated,0.0027
Archaea-Other,MVw12,tubeworm-associated,0.001
Eukaryota-Other,MVw12,tubeworm-associated,0.0006
Bacteria-Gammaproteobacteria,EMw2,tubeworm-associated,0.1464
Bacteria-Alphaproteobacteria,EMw2,tubeworm-associated,0.468
Bacteria-Bacteroidetes,EMw2,tubeworm-associated,0.084
Bacteria-Epsilonbacteraeota,EMw2,tubeworm-associated,0.019
Bacteria-Deltaproteobacteria,EMw2,tubeworm-associated,0.013
Archaea-Thaumarchaeota,EMw2,tubeworm-associated,0.0814
Archaea-Euryarchaeota,EMw2,tubeworm-associated,0.0003
Bacteria-Patescibacteria,EMw2,tubeworm-associated,0.0566
Bacteria-Chloroflexi,EMw2,tubeworm-associated,0.0115
Eukaryota-Alveolata,EMw2,tubeworm-associated,0.0172
Eukaryota-Rhizaria,EMw2,tubeworm-associated,0.002
Bacteria,EMw2,tubeworm-associated,0.0227
Bacteria-Actinobacteria,EMw2,tubeworm-associated,0.0006
Bacteria-Proteobacteria,EMw2,tubeworm-associated,0.0197
Bacteria-Betaproteobacteriales,EMw2,tubeworm-associated,0.0003
Eukaryota-Opisthokonta,EMw2,tubeworm-associated,0.0181
Eukaryota,EMw2,tubeworm-associated,0.0013
Archaea-Asgardaeota,EMw2,tubeworm-associated,0
Bacteria-Acidobacteria,EMw2,tubeworm-associated,0.019
Eukaryota-Amoebozoa,EMw2,tubeworm-associated,0.0017
Bacteria-Aquificae,EMw2,tubeworm-associated,0
Archaea-Crenarchaeota,EMw2,tubeworm-associated,0
Bacteria-Other,EMw2,tubeworm-associated,0.0111
Archaea-Other,EMw2,tubeworm-associated,0
Eukaryota-Other,EMw2,tubeworm-associated,0.0062
Bacteria-Gammaproteobacteria,EMw5,tubeworm-associated,0.1893
Bacteria-Alphaproteobacteria,EMw5,tubeworm-associated,0.3569
Bacteria-Bacteroidetes,EMw5,tubeworm-associated,0.1241
Bacteria-Epsilonbacteraeota,EMw5,tubeworm-associated,0.0226
Bacteria-Deltaproteobacteria,EMw5,tubeworm-associated,0.0162
Archaea-Thaumarchaeota,EMw5,tubeworm-associated,0.1483
Archaea-Euryarchaeota,EMw5,tubeworm-associated,0.0001
Bacteria-Patescibacteria,EMw5,tubeworm-associated,0.0767
Bacteria-Chloroflexi,EMw5,tubeworm-associated,0.0025
Eukaryota-Alveolata,EMw5,tubeworm-associated,0.0088
Eukaryota-Rhizaria,EMw5,tubeworm-associated,0.0042
Bacteria,EMw5,tubeworm-associated,0.0128
Bacteria-Actinobacteria,EMw5,tubeworm-associated,0.0066
Bacteria-Proteobacteria,EMw5,tubeworm-associated,0.0106
Bacteria-Betaproteobacteriales,EMw5,tubeworm-associated,0.0001
Eukaryota-Opisthokonta,EMw5,tubeworm-associated,0.0004
Eukaryota,EMw5,tubeworm-associated,0.0022
Archaea-Asgardaeota,EMw5,tubeworm-associated,0
Bacteria-Acidobacteria,EMw5,tubeworm-associated,0.003
Eukaryota-Amoebozoa,EMw5,tubeworm-associated,0.0009
Bacteria-Aquificae,EMw5,tubeworm-associated,0.0001
Archaea-Crenarchaeota,EMw5,tubeworm-associated,0
Bacteria-Other,EMw5,tubeworm-associated,0.0121
Archaea-Other,EMw5,tubeworm-associated,0
Eukaryota-Other,EMw5,tubeworm-associated,0.0016
Bacteria-Gammaproteobacteria,ECw9,tubeworm-associated,0.0249
Bacteria-Alphaproteobacteria,ECw9,tubeworm-associated,0.0702
Bacteria-Bacteroidetes,ECw9,tubeworm-associated,0.1334
Bacteria-Epsilonbacteraeota,ECw9,tubeworm-associated,0.0234
Bacteria-Deltaproteobacteria,ECw9,tubeworm-associated,0.0486
Archaea-Thaumarchaeota,ECw9,tubeworm-associated,0.0698
Archaea-Euryarchaeota,ECw9,tubeworm-associated,0.4372
Bacteria-Patescibacteria,ECw9,tubeworm-associated,0.0114
Bacteria-Chloroflexi,ECw9,tubeworm-associated,0.0164
Eukaryota-Alveolata,ECw9,tubeworm-associated,0.0118
Eukaryota-Rhizaria,ECw9,tubeworm-associated,0.0017
Bacteria,ECw9,tubeworm-associated,0.0107
Bacteria-Actinobacteria,ECw9,tubeworm-associated,0.0002
Bacteria-Proteobacteria,ECw9,tubeworm-associated,0.0033
Bacteria-Betaproteobacteriales,ECw9,tubeworm-associated,0.0005
Eukaryota-Opisthokonta,ECw9,tubeworm-associated,0.0018
Eukaryota,ECw9,tubeworm-associated,0.0018
Archaea-Asgardaeota,ECw9,tubeworm-associated,0.0684
Bacteria-Acidobacteria,ECw9,tubeworm-associated,0.0014
Eukaryota-Amoebozoa,ECw9,tubeworm-associated,0.0027
Bacteria-Aquificae,ECw9,tubeworm-associated,0
Archaea-Crenarchaeota,ECw9,tubeworm-associated,0.0097
