Taxa,source,type,relabund
Bacteria-Other,ECw9,tubeworm-associated,0.0023
Archaea-Other,ECw9,tubeworm-associated,0.0466
Eukaryota-Other,ECw9,tubeworm-associated,0.0017
Bacteria-Gammaproteobacteria,ECw10,tubeworm-associated,0.0044
Bacteria-Alphaproteobacteria,ECw10,tubeworm-associated,0.0039
Bacteria-Bacteroidetes,ECw10,tubeworm-associated,0.5158
Bacteria-Epsilonbacteraeota,ECw10,tubeworm-associated,0.2139
Bacteria-Deltaproteobacteria,ECw10,tubeworm-associated,0.0499
Archaea-Thaumarchaeota,ECw10,tubeworm-associated,0.0005
Archaea-Euryarchaeota,ECw10,tubeworm-associated,0.0073
Bacteria-Patescibacteria,ECw10,tubeworm-associated,0.0143
Bacteria-Chloroflexi,ECw10,tubeworm-associated,0.1195
Eukaryota-Alveolata,ECw10,tubeworm-associated,0.0172
Eukaryota-Rhizaria,ECw10,tubeworm-associated,0.0048
Bacteria,ECw10,tubeworm-associated,0.026
Bacteria-Actinobacteria,ECw10,tubeworm-associated,0.0001
Bacteria-Proteobacteria,ECw10,tubeworm-associated,0.0012
Bacteria-Betaproteobacteriales,ECw10,tubeworm-associated,0.0001
Eukaryota-Opisthokonta,ECw10,tubeworm-associated,0.012
Eukaryota,ECw10,tubeworm-associated,0.0007
Archaea-Asgardaeota,ECw10,tubeworm-associated,0.0012
Bacteria-Acidobacteria,ECw10,tubeworm-associated,0.0022
Eukaryota-Amoebozoa,ECw10,tubeworm-associated,0.0001
Bacteria-Aquificae,ECw10,tubeworm-associated,0.0007
Archaea-Crenarchaeota,ECw10,tubeworm-associated,0.0004
Bacteria-Other,ECw10,tubeworm-associated,0.0027
Archaea-Other,ECw10,tubeworm-associated,0.0004
Eukaryota-Other,ECw10,tubeworm-associated,0.0007
Bacteria-Gammaproteobacteria,MVw13,tubeworm-associated,0.0644
Bacteria-Alphaproteobacteria,MVw13,tubeworm-associated,0.1518
Bacteria-Bacteroidetes,MVw13,tubeworm-associated,0.2017
Bacteria-Epsilonbacteraeota,MVw13,tubeworm-associated,0.0769
Bacteria-Deltaproteobacteria,MVw13,tubeworm-associated,0.0452
Archaea-Thaumarchaeota,MVw13,tubeworm-associated,0.0001
Archaea-Euryarchaeota,MVw13,tubeworm-associated,0.0652
Bacteria-Patescibacteria,MVw13,tubeworm-associated,0.0148
Bacteria-Chloroflexi,MVw13,tubeworm-associated,0.217
Eukaryota-Alveolata,MVw13,tubeworm-associated,0.0143
Eukaryota-Rhizaria,MVw13,tubeworm-associated,0.0073
Bacteria,MVw13,tubeworm-associated,0.0328
Bacteria-Actinobacteria,MVw13,tubeworm-associated,0.0003
Bacteria-Proteobacteria,MVw13,tubeworm-associated,0.0059
Bacteria-Betaproteobacteriales,MVw13,tubeworm-associated,0
Eukaryota-Opisthokonta,MVw13,tubeworm-associated,0.0434
Eukaryota,MVw13,tubeworm-associated,0.0086
Archaea-Asgardaeota,MVw13,tubeworm-associated,0.0026
Bacteria-Acidobacteria,MVw13,tubeworm-associated,0.0067
Eukaryota-Amoebozoa,MVw13,tubeworm-associated,0.0057
Bacteria-Aquificae,MVw13,tubeworm-associated,0
Archaea-Crenarchaeota,MVw13,tubeworm-associated,0.001
Bacteria-Other,MVw13,tubeworm-associated,0.0278
Archaea-Other,MVw13,tubeworm-associated,0.0003
Eukaryota-Other,MVw13,tubeworm-associated,0.006
Bacteria-Gammaproteobacteria,EMf3,diffuse fluids,0.4217
Bacteria-Alphaproteobacteria,EMf3,diffuse fluids,0.2867
Bacteria-Bacteroidetes,EMf3,diffuse fluids,0.0067
Bacteria-Epsilonbacteraeota,EMf3,diffuse fluids,0.0021
Bacteria-Deltaproteobacteria,EMf3,diffuse fluids,0.0143
Archaea-Thaumarchaeota,EMf3,diffuse fluids,0.0663
Archaea-Euryarchaeota,EMf3,diffuse fluids,0.0641
Bacteria-Patescibacteria,EMf3,diffuse fluids,0.0004
Bacteria-Chloroflexi,EMf3,diffuse fluids,0
Eukaryota-Alveolata,EMf3,diffuse fluids,0.0681
Eukaryota-Rhizaria,EMf3,diffuse fluids,0.0409
Bacteria,EMf3,diffuse fluids,0.0033
Bacteria-Actinobacteria,EMf3,diffuse fluids,0.0025
Bacteria-Proteobacteria,EMf3,diffuse fluids,0.0112
Bacteria-Betaproteobacteriales,EMf3,diffuse fluids,0.0002
Eukaryota-Opisthokonta,EMf3,diffuse fluids,0.0003
Eukaryota,EMf3,diffuse fluids,0.0007
Archaea-Asgardaeota,EMf3,diffuse fluids,0
Bacteria-Acidobacteria,EMf3,diffuse fluids,0.0001
Eukaryota-Amoebozoa,EMf3,diffuse fluids,0
Bacteria-Aquificae,EMf3,diffuse fluids,0.0001
Archaea-Crenarchaeota,EMf3,diffuse fluids,0
Bacteria-Other,EMf3,diffuse fluids,0.0025
Archaea-Other,EMf3,diffuse fluids,0.0001
Eukaryota-Other,EMf3,diffuse fluids,0.0078
Bacteria-Gammaproteobacteria,EMf11,diffuse fluids,0.3862
Bacteria-Alphaproteobacteria,EMf11,diffuse fluids,0.1064
Bacteria-Bacteroidetes,EMf11,diffuse fluids,0.0356
Bacteria-Epsilonbacteraeota,EMf11,diffuse fluids,0.2293
Bacteria-Deltaproteobacteria,EMf11,diffuse fluids,0.0312
Archaea-Thaumarchaeota,EMf11,diffuse fluids,0.0617
Archaea-Euryarchaeota,EMf11,diffuse fluids,0.0076
Bacteria-Patescibacteria,EMf11,diffuse fluids,0.0433
Bacteria-Chloroflexi,EMf11,diffuse fluids,0.0018
Eukaryota-Alveolata,EMf11,diffuse fluids,0.0227
Eukaryota-Rhizaria,EMf11,diffuse fluids,0.0364
Bacteria,EMf11,diffuse fluids,0.0096
Bacteria-Actinobacteria,EMf11,diffuse fluids,0.0097
Bacteria-Proteobacteria,EMf11,diffuse fluids,0.0061
Bacteria-Betaproteobacteriales,EMf11,diffuse fluids,0.0011
Eukaryota-Opisthokonta,EMf11,diffuse fluids,0.0003
Eukaryota,EMf11,diffuse fluids,0.0003
Archaea-Asgardaeota,EMf11,diffuse fluids,0
Bacteria-Acidobacteria,EMf11,diffuse fluids,0.0003
Eukaryota-Amoebozoa,EMf11,diffuse fluids,0
Bacteria-Aquificae,EMf11,diffuse fluids,0.0001
Archaea-Crenarchaeota,EMf11,diffuse fluids,0.0004
Bacteria-Other,EMf11,diffuse fluids,0.0053
Archaea-Other,EMf11,diffuse fluids,0.0005
Eukaryota-Other,EMf11,diffuse fluids,0.004
Bacteria-Gammaproteobacteria,EMf1,diffuse fluids,0.5014
Bacteria-Alphaproteobacteria,EMf1,diffuse fluids,0.1582
Bacteria-Bacteroidetes,EMf1,diffuse fluids,0.0104
Bacteria-Epsilonbacteraeota,EMf1,diffuse fluids,0.0964
Bacteria-Deltaproteobacteria,EMf1,diffuse fluids,0.0211
Archaea-Thaumarchaeota,EMf1,diffuse fluids,0.0403
Archaea-Euryarchaeota,EMf1,diffuse fluids,0.0133
Bacteria-Patescibacteria,EMf1,diffuse fluids,0.0817
Bacteria-Chloroflexi,EMf1,diffuse fluids,0.0002
Eukaryota-Alveolata,EMf1,diffuse fluids,0.0035
Eukaryota-Rhizaria,EMf1,diffuse fluids,0.0116
Bacteria,EMf1,diffuse fluids,0.0161
Bacteria-Actinobacteria,EMf1,diffuse fluids,0.0213
Bacteria-Proteobacteria,EMf1,diffuse fluids,0.0067
Bacteria-Betaproteobacteriales,EMf1,diffuse fluids,0.0002
Eukaryota-Opisthokonta,EMf1,diffuse fluids,0.0001
Eukaryota,EMf1,diffuse fluids,0.0104
Archaea-Asgardaeota,EMf1,diffuse fluids,0
Bacteria-Acidobacteria,EMf1,diffuse fluids,0.0006
Eukaryota-Amoebozoa,EMf1,diffuse fluids,0
Bacteria-Aquificae,EMf1,diffuse fluids,0.0012
Archaea-Crenarchaeota,EMf1,diffuse fluids,0
Bacteria-Other,EMf1,diffuse fluids,0.0045
Archaea-Other,EMf1,diffuse fluids,0.0001
Eukaryota-Other,EMf1,diffuse fluids,0.0007
Bacteria-Gammaproteobacteria,EMf7,diffuse fluids,0.4477
Bacteria-Alphaproteobacteria,EMf7,diffuse fluids,0.2192
Bacteria-Bacteroidetes,EMf7,diffuse fluids,0.0381
Bacteria-Epsilonbacteraeota,EMf7,diffuse fluids,0.038
Bacteria-Deltaproteobacteria,EMf7,diffuse fluids,0.0754
Archaea-Thaumarchaeota,EMf7,diffuse fluids,0.012
Archaea-Euryarchaeota,EMf7,diffuse fluids,0.0021
Bacteria-Patescibacteria,EMf7,diffuse fluids,0.0193
Bacteria-Chloroflexi,EMf7,diffuse fluids,0.0003
Eukaryota-Alveolata,EMf7,diffuse fluids,0.0216
Eukaryota-Rhizaria,EMf7,diffuse fluids,0.0191
Bacteria,EMf7,diffuse fluids,0.0192
Bacteria-Actinobacteria,EMf7,diffuse fluids,0.0316
Bacteria-Proteobacteria,EMf7,diffuse fluids,0.0102
Bacteria-Betaproteobacteriales,EMf7,diffuse fluids,0.0017
Eukaryota-Opisthokonta,EMf7,diffuse fluids,0.0001
Eukaryota,EMf7,diffuse fluids,0.0001
Archaea-Asgardaeota,EMf7,diffuse fluids,0
Bacteria-Acidobacteria,EMf7,diffuse fluids,0.0014
Eukaryota-Amoebozoa,EMf7,diffuse fluids,0
Bacteria-Aquificae,EMf7,diffuse fluids,0.0342
Archaea-Crenarchaeota,EMf7,diffuse fluids,0
Bacteria-Other,EMf7,diffuse fluids,0.0069
Archaea-Other,EMf7,diffuse fluids,0
Eukaryota-Other,EMf7,diffuse fluids,0.0018
Bacteria-Gammaproteobacteria,MVf12,diffuse fluids,0.2939
Bacteria-Alphaproteobacteria,MVf12,diffuse fluids,0.5417
Bacteria-Bacteroidetes,MVf12,diffuse fluids,0.0671
Bacteria-Epsilonbacteraeota,MVf12,diffuse fluids,0.0289
Bacteria-Deltaproteobacteria,MVf12,diffuse fluids,0.0018
Archaea-Thaumarchaeota,MVf12,diffuse fluids,0.0303
Archaea-Euryarchaeota,MVf12,diffuse fluids,0.0024
Bacteria-Patescibacteria,MVf12,diffuse fluids,0.0089
Bacteria-Chloroflexi,MVf12,diffuse fluids,0.0004
Eukaryota-Alveolata,MVf12,diffuse fluids,0.0056
Eukaryota-Rhizaria,MVf12,diffuse fluids,0.0034
Bacteria,MVf12,diffuse fluids,0.0044
Bacteria-Actinobacteria,MVf12,diffuse fluids,0.0029
Bacteria-Proteobacteria,MVf12,diffuse fluids,0.0062
Bacteria-Betaproteobacteriales,MVf12,diffuse fluids,0.0001
Eukaryota-Opisthokonta,MVf12,diffuse fluids,0.0002
Eukaryota,MVf12,diffuse fluids,0
Archaea-Asgardaeota,MVf12,diffuse fluids,0
Bacteria-Acidobacteria,MVf12,diffuse fluids,0.0003
Eukaryota-Amoebozoa,MVf12,diffuse fluids,0
Bacteria-Aquificae,MVf12,diffuse fluids,0.0004
Archaea-Crenarchaeota,MVf12,diffuse fluids,0
Bacteria-Other,MVf12,diffuse fluids,0.0008
Archaea-Other,MVf12,diffuse fluids,0
Eukaryota-Other,MVf12,diffuse fluids,0.0002
Bacteria-Gammaproteobacteria,EMf2,diffuse fluids,0.4268
Bacteria-Alphaproteobacteria,EMf2,diffuse fluids,0.3861
Bacteria-Bacteroidetes,EMf2,diffuse fluids,0.0137
Bacteria-Epsilonbacteraeota,EMf2,diffuse fluids,0.0026
Bacteria-Deltaproteobacteria,EMf2,diffuse fluids,0.0152
Archaea-Thaumarchaeota,EMf2,diffuse fluids,0.014
Archaea-Euryarchaeota,EMf2,diffuse fluids,0.0172
Bacteria-Patescibacteria,EMf2,diffuse fluids,0.0004
Bacteria-Chloroflexi,EMf2,diffuse fluids,0.0004
Eukaryota-Alveolata,EMf2,diffuse fluids,0.0532
Eukaryota-Rhizaria,EMf2,diffuse fluids,0.0349
Bacteria,EMf2,diffuse fluids,0.0042
Bacteria-Actinobacteria,EMf2,diffuse fluids,0.0016
Bacteria-Proteobacteria,EMf2,diffuse fluids,0.0147
Bacteria-Betaproteobacteriales,EMf2,diffuse fluids,0.0006
Eukaryota-Opisthokonta,EMf2,diffuse fluids,0.0018
Eukaryota,EMf2,diffuse fluids,0.0012
Archaea-Asgardaeota,EMf2,diffuse fluids,0
Bacteria-Acidobacteria,EMf2,diffuse fluids,0.0001
Eukaryota-Amoebozoa,EMf2,diffuse fluids,0
Bacteria-Aquificae,EMf2,diffuse fluids,0.0001
Archaea-Crenarchaeota,EMf2,diffuse fluids,0
Bacteria-Other,EMf2,diffuse fluids,0.0025
Archaea-Other,EMf2,diffuse fluids,0
Eukaryota-Other,EMf2,diffuse fluids,0.0087
Bacteria-Gammaproteobacteria,ECf9,diffuse fluids,0.369
Bacteria-Alphaproteobacteria,ECf9,diffuse fluids,0.1205
Bacteria-Bacteroidetes,ECf9,diffuse fluids,0.0204
Bacteria-Epsilonbacteraeota,ECf9,diffuse fluids,0.0505
Bacteria-Deltaproteobacteria,ECf9,diffuse fluids,0.1453
Archaea-Thaumarchaeota,ECf9,diffuse fluids,0.0754
Archaea-Euryarchaeota,ECf9,diffuse fluids,0.0491
Bacteria-Patescibacteria,ECf9,diffuse fluids,0.0084
Bacteria-Chloroflexi,ECf9,diffuse fluids,0.0017
Eukaryota-Alveolata,ECf9,diffuse fluids,0.0078
Eukaryota-Rhizaria,ECf9,diffuse fluids,0.099
Bacteria,ECf9,diffuse fluids,0.0054
Bacteria-Actinobacteria,ECf9,diffuse fluids,0.0216
Bacteria-Proteobacteria,ECf9,diffuse fluids,0.0103
Bacteria-Betaproteobacteriales,ECf9,diffuse fluids,0.0014
Eukaryota-Opisthokonta,ECf9,diffuse fluids,0.0001
Eukaryota,ECf9,diffuse fluids,0.0001
Archaea-Asgardaeota,ECf9,diffuse fluids,0
Bacteria-Acidobacteria,ECf9,diffuse fluids,0.0007
Eukaryota-Amoebozoa,ECf9,diffuse fluids,0
Bacteria-Aquificae,ECf9,diffuse fluids,0.0005
Archaea-Crenarchaeota,ECf9,diffuse fluids,0.0001
Bacteria-Other,ECf9,diffuse fluids,0.012
Archaea-Other,ECf9,diffuse fluids,0.0002
Eukaryota-Other,ECf9,diffuse fluids,0.0006
Bacteria-Gammaproteobacteria,bkEC,background,0.3931
Bacteria-Alphaproteobacteria,bkEC,background,0.0913
Bacteria-Bacteroidetes,bkEC,background,0.0036
Bacteria-Epsilonbacteraeota,bkEC,background,0.0021
Bacteria-Deltaproteobacteria,bkEC,background,0.2037
Archaea-Thaumarchaeota,bkEC,background,0.0994
Archaea-Euryarchaeota,bkEC,background,0.0374
Bacteria-Patescibacteria,bkEC,background,0.0004
Bacteria-Chloroflexi,bkEC,background,0
Eukaryota-Alveolata,bkEC,background,0.0177
Eukaryota-Rhizaria,bkEC,background,0.0855
Bacteria,bkEC,background,0.0042
Bacteria-Actinobacteria,bkEC,background,0.0322
Bacteria-Proteobacteria,bkEC,background,0.0145
Bacteria-Betaproteobacteriales,bkEC,background,0.0009
Eukaryota-Opisthokonta,bkEC,background,0.0003
Eukaryota,bkEC,background,0.0002
Archaea-Asgardaeota,bkEC,background,0
Bacteria-Acidobacteria,bkEC,background,0.0009
Eukaryota-Amoebozoa,bkEC,background,0
Bacteria-Aquificae,bkEC,background,0
Archaea-Crenarchaeota,bkEC,background,0
Bacteria-Other,bkEC,background,0.012
Archaea-Other,bkEC,background,0
Eukaryota-Other,bkEC,background,0.0005
Bacteria-Gammaproteobacteria,bkEM,background,0.1309
Bacteria-Alphaproteobacteria,bkEM,background,0.1318
Bacteria-Bacteroidetes,bkEM,background,0.007
Bacteria-Epsilonbacteraeota,bkEM,background,0.0014
Bacteria-Deltaproteobacteria,bkEM,background,0.3483
Archaea-Thaumarchaeota,bkEM,background,0.1191
Archaea-Euryarchaeota,bkEM,background,0.0354
Bacteria-Patescibacteria,bkEM,background,0.0006
Bacteria-Chloroflexi,bkEM,background,0
Eukaryota-Alveolata,bkEM,background,0.0111
Eukaryota-Rhizaria,bkEM,background,0.0887
Bacteria,bkEM,background,0.0077
Bacteria-Actinobacteria,bkEM,background,0.0703
Bacteria-Proteobacteria,bkEM,background,0.0154
Bacteria-Betaproteobacteriales,bkEM,background,0.0022
Eukaryota-Opisthokonta,bkEM,background,0.0001
Eukaryota,bkEM,background,0.0003
Archaea-Asgardaeota,bkEM,background,0
Bacteria-Acidobacteria,bkEM,background,0.0027
Eukaryota-Amoebozoa,bkEM,background,0.0002
Bacteria-Aquificae,bkEM,background,0.0001
Archaea-Crenarchaeota,bkEM,background,0
Bacteria-Other,bkEM,background,0.0261
Archaea-Other,bkEM,background,0
Eukaryota-Other,bkEM,background,0.0005
Bacteria-Gammaproteobacteria,bkMV,background,0.1795
Bacteria-Alphaproteobacteria,bkMV,background,0.1265
Bacteria-Bacteroidetes,bkMV,background,0.0383
Bacteria-Epsilonbacteraeota,bkMV,background,0.0038
Bacteria-Deltaproteobacteria,bkMV,background,0.2956
Archaea-Thaumarchaeota,bkMV,background,0.0271
Archaea-Euryarchaeota,bkMV,background,0.0188
Bacteria-Patescibacteria,bkMV,background,0.0072
Bacteria-Chloroflexi,bkMV,background,0
Eukaryota-Alveolata,bkMV,background,0.0348
Eukaryota-Rhizaria,bkMV,background,0.0241
Bacteria,bkMV,background,0.0019
Bacteria-Actinobacteria,bkMV,background,0.0739
Bacteria-Proteobacteria,bkMV,background,0.0026
Bacteria-Betaproteobacteriales,bkMV,background,0.1196
Eukaryota-Opisthokonta,bkMV,background,0.0019
Eukaryota,bkMV,background,0.0004
Archaea-Asgardaeota,bkMV,background,0
Bacteria-Acidobacteria,bkMV,background,0.0016
Eukaryota-Amoebozoa,bkMV,background,0
Bacteria-Aquificae,bkMV,background,0.001
Archaea-Crenarchaeota,bkMV,background,0
Bacteria-Other,bkMV,background,0.0409
Archaea-Other,bkMV,background,0
Eukaryota-Other,bkMV,background,0.0005