Sample,Other_Gammaproteobacteria,Halioglobus,Aquicella,Cellvibrionales,KI89A_clade,Nitrincolaceae,Thiohalorhabdaceae,Spongiispira,Thiotrichaceae,Marimicrobium,Alteromonas,Psychrosphaera,Psychromonas,Methylomonaceae,Colwellia,UBA10353_marine_group,Pseudoalteromonadaceae,Spongiibacteraceae,Arenicellaceae,Vibrio,Oceaniserpentilla,SUP05_cluster,Alteromonadales,Halieaceae,Shewanella,Cycloclasticus,Pseudomonas,unknown_Gammaproteobacteria,Marine_Methylotrophic_Group_3,Ectothiorhodospiraceae,Dasania,Pseudoalteromonas
ECf11,0.017427803,8.35866E-05,0,0.000585106,4.17933E-05,0.000292553,0.00012538,0.00050152,0.000292553,0,0.001003039,0.001128419,0.009361698,0.000208966,0.002089665,0.001838905,0.000752279,4.17933E-05,0.019517468,0.000794073,0.000417933,0.001170212,0.015797865,0.000626899,0.028879165,0.001629938,0.016132211,0.018890568,0.00012538,0.000167173,0,0.246538635
bkMV,0.010580728,0,0,0,0,0.006760849,0,0.005543896,0,0,0.000608476,0,0.00023663,0.000507064,0.010952575,0.010445511,0.000304238,0.001859233,0.011053988,0.000777498,0.021533303,0.005070637,0.002704339,0.000135217,0.000473259,0.032046423,0.000202825,0.010208882,0,0.00023663,0,0.048103439
bkEC,0.016051756,0,0,3.56706E-05,0.000107012,0.000891764,3.56706E-05,0.007134114,3.56706E-05,3.56706E-05,0.000428047,0.008917642,0.000392376,0.000891764,0.001997552,0.006171009,0.005956985,0.000142682,0.005350585,7.13411E-05,0.000570729,0.011057877,0.012163664,0.000107012,0.000463717,0.003923763,0.000178353,0.006313691,3.56706E-05,0,0,0.303913256
bkEM,0.008320063,0,0,0,0,0.001372157,0,0.002831435,0,0,0.00080587,0,0.000413825,0.002069126,0.001393937,0.0112604,0.000326704,6.53408E-05,0.011499983,0.000348484,0.006316278,0.022825723,0.00483522,2.17803E-05,0.000196022,0.006512301,0.000849431,0.008341843,0,0,0,0.040467742
EMf3,0.006943396,0,0,0.001806589,2.17661E-05,0.000195895,6.52984E-05,0.000435323,4.35323E-05,0,0.000130597,0.000522387,4.35323E-05,6.52984E-05,0.000522387,0.000348258,0.001153605,2.17661E-05,0.000435323,0.000544153,4.35323E-05,0.000130597,0.009511799,0.000805347,0.000130597,0.000239427,0.000587686,0.006159815,2.17661E-05,0,0,0.390919718
EMf2,0.009794525,0,0,0.002106077,7.61233E-05,0.000101498,0.000152247,0.000279119,7.61233E-05,0,7.61233E-05,0.00390766,0.00022837,5.07488E-05,0.000101498,0.000608986,0.002994181,5.07488E-05,0.000279119,0.000126872,2.53744E-05,0.000279119,0.016823239,0.000431365,0.000304493,0.000152247,0.028723841,0.019335306,0,0.000202995,0,0.34009332
ECf9,0.018403179,0,0,0.000185891,0,0.00052669,0,0.000557672,0.000464727,0,0.001115344,0.000712581,0.002292652,0.000495709,0.00226167,0.003903705,0.011308351,0.000185891,0.00486414,0.000464727,0.000805526,0.006723047,0.01459242,0.000154909,0.001889889,0.003191124,0.013291185,0.010069079,0.000371781,0,0,0.270439981
EMf1,0.01083944,0,0,0.00123323,0,0.000324534,0,0.000454348,6.49068E-05,0,0.000324534,0.000649068,0.000908696,0.000356988,0.000941149,0.001492857,0.000811335,0,0.008405434,0.000551708,0.000129814,0.00123323,0.024632141,0.000778882,0.005225,0.000421894,0.052347357,0.0213868,3.24534E-05,0,0,0.367924354
EMf7,0.017927529,0,0,0.000690728,6.27934E-05,0.00018838,9.41902E-05,0.000470951,0.000156984,0,0.001255869,0.002166374,0.000156984,0.000376761,0.000533744,0.001883803,0.001507043,3.13967E-05,0.003139672,0.001758216,3.13967E-05,0.000784918,0.018869431,0.000784918,0.012558689,0.001287266,0.028037274,0.01686004,3.13967E-05,0,0,0.337043824
MVf12,0.007608516,0.000204255,0,0.000102128,0,0,0.000102128,0,0.001021277,5.10639E-05,0.000868086,0.001225533,5.10639E-05,0.000102128,0.00066383,0.000204255,0.000970213,5.10639E-05,0.000510639,0.001940427,0,5.10639E-05,0.011029795,0.000306383,0.000408511,0.008017027,0.012970222,0.00765958,0.089770278,0.001429788,0.000153192,0.14645117
MVw12,0.009278319,2.13786E-05,0,0,0,0,2.13786E-05,0,0.007696302,0,0.005451547,0,0,0.002330269,0.001560639,0,0,0.000320679,4.27572E-05,0.019561433,0,4.27572E-05,0.000256543,4.27572E-05,0,0.001175824,0.000791009,0.022468925,0.039721468,8.55145E-05,0,0.001111688
EMw1,0.009513938,0.000199552,0.000105645,0.000316936,0.000381497,7.62993E-05,0.000381497,0,0.002465055,9.39069E-05,0,0,0.004531006,0.00186053,0.005505289,8.21685E-05,0,0.000363889,0.000346282,7.04301E-05,0,4.10842E-05,0.000305197,0.000551703,5.86918E-05,5.86918E-06,0.000164337,0.008439879,0.002553093,0.004619043,0.00207182,0.000334543
ECw10,0.000685676,0,0,0,0,0,0,0,0.000185318,0,0.000370635,0,5.55953E-05,0,0,0,0,0,0.001037779,0.001426947,0,0,3.70635E-05,3.70635E-05,0,0,7.41271E-05,0.00031504,1.85318E-05,0.000148254,0,3.70635E-05
EMw7,0.000555292,0,0,0,0,0,0,0,0.000114325,0,0,0,0,0,0.001273906,0,0,0,8.16606E-05,6.53285E-05,0,0,0.000195985,0,4.89964E-05,0,0,0.000146989,3.26642E-05,0,0,0.00031031
EMw4,0.00058289,0,0,0,0,0,1.6654E-05,0,4.9962E-05,0,0,0,4.9962E-05,0,0,0,0,0,3.3308E-05,0,0,0,0,0,0,0,1.6654E-05,3.3308E-05,0,8.327E-05,9.9924E-05,0.000133232
EMw8,0.000472367,0,0,0,0,0,0,0,0.001077587,0,0,0,2.95229E-05,0,0.000118092,0,1.47615E-05,0,8.85688E-05,1.47615E-05,0,0,0.000177138,0,0,0,2.95229E-05,0.000295229,0,1.47615E-05,0,0.002435642
MVw13,0.005888491,0.000383275,0,3.48431E-05,3.48431E-05,0,0,0,0.000243902,3.48431E-05,0.008780471,0,0.00066202,3.48431E-05,0.001254353,3.48431E-05,3.48431E-05,3.48431E-05,3.48431E-05,0.014738648,0,0,0.000975608,0.000278745,0,0.003867588,0.000104529,0.003031353,0.014773491,0.00055749,0.000836235,0.007700334
ECw11,0.005687834,0.001752313,8.61793E-05,0.000574529,0.000172359,0,8.61793E-05,2.87264E-05,0.000603255,0.000172359,8.61793E-05,5.74529E-05,0.000718161,0.000344717,0.001034152,0.00080434,0,0.000947972,0.00540057,2.87264E-05,0,0,0.00040217,0.002211935,0.000114906,8.61793E-05,0.010111705,0.024130205,0.005745287,0.113727955,0.00209703,0.003274814
ECw9,0.002753707,0.001088838,0,0.000105371,0.000238842,0,1.40495E-05,0,0.000344213,0.000119421,0.000421486,7.02476E-06,0.000266941,9.83467E-05,0.000435535,0.000140495,0,0.000358263,0.001559497,0.001440076,0,2.8099E-05,0.000105371,0.000238842,7.02476E-06,8.42971E-05,2.8099E-05,0.002549989,0.004650393,0.007298728,0.000400411,0.000112396
EMw3,0.012869988,0.003060771,9.21919E-05,0.006029349,0.001899153,7.37535E-05,0.006877515,0,0.002415427,0.000295014,3.68768E-05,1.84384E-05,7.37535E-05,0.009790778,0.001806961,3.68768E-05,5.53151E-05,0.012906864,0.002065098,1.84384E-05,0,0,0.000387206,0.001733207,3.68768E-05,0,0.000313452,0.060662262,0.003945813,0.000977234,0.1368312,0.002065098
EMw6,0.021351719,0.002176526,0.000391775,0.001197089,0.002807718,0,0.002742423,0,0.001675925,0.000500601,0,0,0.003983042,0.004461878,0.006768996,0.000130592,0,0.002002404,0.00082708,0,0,0.000152357,0.000261183,0.004984244,0,4.35305E-05,0.000195887,0.044183476,0.009206705,0.021221128,0.006899587,6.52958E-05
EMw2,0.012686005,0.005595996,0.005700839,0.001992017,0.002227914,0,0.001965807,0,0.001284327,0.006447846,0,0,9.17376E-05,0.000576637,0.001769226,0.000262108,0,0.002280336,0.000602847,0,0,2.62108E-05,1.31054E-05,0.006958955,0,3.93161E-05,0.000117948,0.041924102,0.045056287,0.007941859,0.00085185,1.31054E-05
EMw5,0.015805243,0.004880215,0.00055457,0.002412379,0.006710296,2.77285E-05,0.002911492,0,0.002190551,0.008124449,2.77285E-05,0,0.000693212,0.00166371,0.004658387,8.31855E-05,0.001746895,0.003438334,0.003161049,0,0,2.77285E-05,8.31855E-05,0.025787501,5.5457E-05,8.31855E-05,0.000332742,0.065189694,0.020602273,0.013254221,0.004630659,0.000194099